Event	ID	Name			Wwise Object Path	Notes
	1009565364	Play_Intro_Music			\Default Work Unit\Play_Intro_Music	
	2932040671	Play_Music			\Default Work Unit\Play_Music	

State Group	ID	Name			Wwise Object Path	Notes
	1690668539	Music_States			\Default Work Unit\Music_States	

State	ID	Name	State Group			Notes
	748895195	None	Music_States			
	1973439780	Music_01	Music_States			
	1973439782	Music_03	Music_States			
	1973439783	Music_02	Music_States			

Custom State	ID	Name	State Group	Owner		Notes
	205929160	Music_03	Music_States	\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_02		
	209090169	Music_02	Music_States	\Interactive Music Hierarchy\Default Work Unit\Music_01\Chords		
	236252422	Music_02	Music_States	\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_03		
	297796305	Music_02	Music_States	\Interactive Music Hierarchy\Default Work Unit\Music_01\Pluck		
	344574441	Music_03	Music_States	\Interactive Music Hierarchy\Default Work Unit\Music_01\Bass_Play		
	439409177	Music_01	Music_States	\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_02		
	457586782	Music_01	Music_States	\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_03		
	847771728	Music_03	Music_States	\Interactive Music Hierarchy\Default Work Unit\Music_01\Pluck		
	916466580	Music_02	Music_States	\Interactive Music Hierarchy\Default Work Unit\Music_01\Bass_Play		
	1011132324	Music_03	Music_States	\Interactive Music Hierarchy\Default Work Unit\Music_01\Chords		

Game Parameter	ID	Name			Wwise Object Path	Notes
	267517120	Music_RTPC			\Default Work Unit\Music_RTPC	

Effect plug-ins	ID	Name	Type				Notes
	633981009	Wwise_Guitar_Distortion_(Custom)	Wwise Guitar Distortion			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10166865	bass_03	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\bass_02_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_03\Music_03_pattern\bass_03		16769
	46301005	intro_rumble	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\intro_rumble_C823B301.wem		\Actor-Mixer Hierarchy\Default Work Unit\Intro_Rumble\intro_rumble		75896
	95706620	bass_03	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\bass_03_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_03\Music_03_pattern\bass_03		16203
	131616581	Random	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\chord03_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_01\Chords\Chord\Random		197142
	161718824	303	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\lvl02_bassC_100bpm_4_4_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_02\Music02_Seg\303		191908
	188907501	303	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\lvl02_bassB_100bpm_4_4_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_02\Music02_Seg\303		195131
	199200077	pad	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\pad_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_03\Music_03_pattern\pad		227619
	251003148	pluck01	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\pluck01_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_01\Pluck\pluck01\pluck01		120925
	266569991	BassRand	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\bass_60bpm44_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_01\Bass_Play\Bass\BassRand		5206
	323167565	Random	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\chord04_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_01\Chords\Chord\Random		196387
	362725487	perc	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\perc_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_03\Music_03_pattern\perc		97842
	392361441	hihat	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\hihat_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_03\Music_03_pattern\hihat		81705
	429060775	bass_03	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\bass_01_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_03\Music_03_pattern\bass_03		16612
	435809258	Random	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\chord02_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_01\Chords\Chord\Random		197638
	469868531	intro_highlead	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\intro_lead_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Music_Intro\intro_highlead		153759
	578724832	MOOG	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\lvl02_moogB_100bpm_4_4_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_02\Music02_Seg\MOOG		115035
	633451067	303	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\lvl02_bassA_100bpm_4_4_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_02\Music02_Seg\303		190742
	679968655	intro_highperc	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\intro_lead2_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Music_Intro\intro_highperc		149949
	702972802	intro_pad	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\intro_pad_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Music_Intro\intro_pad		73450
